

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Thu Aug 27 12:25:18 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	18F06Q40
      +6  BANK17  BANK18  BANK19  BANK20
 29832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29833 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29834 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29835 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29836 ;;Total ram usage:        2 bytes
 29837 ;; Hardware stack levels used: 1
 29838 ;; Hardware stack levels required when called: 4
 29839 ;; This function calls:
 29840 ;;		_MValve_OP3_CmdClose
 29841 ;;		_MValve_OP3_CmdOpen
 29842 ;; This function is called by:
 29843 ;;		_evaluate_alerts
 29844 ;;		_FlowControl_Process
 29845 ;;		_FlowControl_Unlock
 29846 ;; This function uses a non-reentrant model
 29847 ;;
 29848                           
 29849                           	psect	text128
 29850   004D26                     __ptext128:
 29851                           	callstack 0
 29852   004D26                     _apply_valve:
 29853                           	callstack 119
 29854   004D26                     
 29855                           ;Flow_Control.c: 185:     _Bool want_close = (s_temp_locked || s_perm_locked);
 29856   004D26  0E01               	movlw	1
 29857   004D28  6E0A               	movwf	_apply_valve$3077^(0+1280),c
 29858   004D2A  0106               	movlb	6	; () banked
 29859   004D2C  51A7               	movf	_s_temp_locked& (0+255),w,b
 29860   004D2E  A4D8               	btfss	status,2,c
 29861   004D30  EF9C  F026         	goto	u7601
 29862   004D34  EF9E  F026         	goto	u7600
 29863   004D38                     u7601:
 29864   004D38  EFA8  F026         	goto	l10046
 29865   004D3C                     u7600:
 29866   004D3C                     
 29867                           ; BSR set to: 6
 29868   004D3C  0105               	movlb	5	; () banked
 29869   004D3E  51FE               	movf	_s_perm_locked& (0+255),w,b
 29870   004D40  A4D8               	btfss	status,2,c
 29871   004D42  EFA5  F026         	goto	u7611
 29872   004D46  EFA7  F026         	goto	u7610
 29873   004D4A                     u7611:
 29874   004D4A  EFA8  F026         	goto	l10046
 29875   004D4E                     u7610:
 29876   004D4E                     
 29877                           ; BSR set to: 5
 29878   004D4E  6A0A               	clrf	_apply_valve$3077^(0+1280),c
 29879   004D50                     l10046:
 29880   004D50  500A               	movf	_apply_valve$3077^(0+1280),w,c
 29881   004D52  A4D8               	btfss	status,2,c
 29882   004D54  EFAE  F026         	goto	u7621
 29883   004D58  EFB1  F026         	goto	u7620
 29884   004D5C                     u7621:
 29885   004D5C  0E01               	movlw	1
 29886   004D5E  EFB2  F026         	goto	u7630
 29887   004D62                     u7620:
 29888   004D62  0E00               	movlw	0
 29889   004D64                     u7630:
 29890   004D64  6E0B               	movwf	apply_valve@want_close^(0+1280),c
 29891                           
 29892                           ;Flow_Control.c: 187:     if (!s_valve_cmd_valid) {
 29893   004D66  0106               	movlb	6	; () banked
 29894   004D68  51A5               	movf	_s_valve_cmd_valid& (0+255),w,b
 29895   004D6A  A4D8               	btfss	status,2,c
 29896   004D6C  EFBA  F026         	goto	u7641
 29897   004D70  EFBC  F026         	goto	u7640
 29898   004D74                     u7641:
 29899   004D74  EFCC  F026         	goto	l10056
 29900   004D78                     u7640:
 29901   004D78                     
 29902                           ; BSR set to: 6
 29903                           ;Flow_Control.c: 191:         s_valve_should_close = want_close;
 29904   004D78  C50B  F6A6         	movff	apply_valve@want_close,_s_valve_should_close
 29905   004D7C                     
 29906                           ; BSR set to: 6
 29907                           ;Flow_Control.c: 192:         s_valve_cmd_valid = 1;
 29908   004D7C  0E01               	movlw	1
 29909   004D7E  6FA5               	movwf	_s_valve_cmd_valid& (0+255),b
 29910                           
 29911                           ;Flow_Control.c: 193:         if (want_close) {
 29912   004D80  500B               	movf	apply_valve@want_close^(0+1280),w,c
 29913   004D82  B4D8               	btfsc	status,2,c
 29914   004D84  EFC6  F026         	goto	u7651
 29915   004D88  EFC8  F026         	goto	u7650
 29916   004D8C                     u7651:
 29917   004D8C  EFE5  F026         	goto	l1599
 29918   004D90                     u7650:
 29919   004D90                     
 29920                           ; BSR set to: 6
 29921                           ;Flow_Control.c: 194:             MValve_OP3_CmdClose();
 29922   004D90  EC34  F030         	call	_MValve_OP3_CmdClose	;wreg free
 29923   004D94  EFE5  F026         	goto	l1599
 29924   004D98                     l10056:
 29925                           
 29926                           ; BSR set to: 6
 29927                           ;Flow_Control.c: 199:     if (want_close != s_valve_should_close) {
 29928   004D98  51A6               	movf	_s_valve_should_close& (0+255),w,b
 29929   004D9A  180B               	xorwf	apply_valve@want_close^(0+1280),w,c
 29930   004D9C  B4D8               	btfsc	status,2,c
 29931   004D9E  EFD3  F026         	goto	u7661
 29932   004DA2  EFD5  F026         	goto	u7660
 29933   004DA6                     u7661:
 29934   004DA6  EFE5  F026         	goto	l1599
 29935   004DAA                     u7660:
 29936   004DAA                     
 29937                           ; BSR set to: 6
 29938                           ;Flow_Control.c: 200:         if (want_close) MValve_OP3_CmdClose();
 29939   004DAA  500B               	movf	apply_valve@want_close^(0+1280),w,c
 29940   004DAC  B4D8               	btfsc	status,2,c
 29941   004DAE  EFDB  F026         	goto	u7671
 29942   004DB2  EFDD  F026         	goto	u7670
 29943   004DB6                     u7671:
 29944   004DB6  EFE1  F026         	goto	l10062
 29945   004DBA                     u7670:
 29946   004DBA                     
 29947                           ; BSR set to: 6
 29948   004DBA  EC34  F030         	call	_MValve_OP3_CmdClose	;wreg free
 29949   004DBE  EFE3  F026         	goto	l10064
 29950   004DC2                     l10062:
 29951                           
 29952                           ; BSR set to: 6
 29953   004DC2  ECF7  F02F         	call	_MValve_OP3_CmdOpen	;wreg free
 29954   004DC6                     l10064:
 29955                           
 29956                           ;Flow_Control.c: 202:         s_valve_should_close = want_close;
 29957   004DC6  C50B  F6A6         	movff	apply_valve@want_close,_s_valve_should_close
 29958   004DCA                     l1599:
 29959   004DCA  0012               	return		;funcret
 29960   004DCC                     __end_of_apply_valve:
 29961                           	callstack 0
 29962                           
 29963 ;; *************** function _MValve_OP3_CmdOpen *****************
 29964 ;; Defined at:
 29965 ;;		line 54 in file "MValve_OP3.c"
 29966 ;; Parameters:    Size  Location     Type
 29967 ;;		None
 29968 ;; Auto vars:     Size  Location     Type
 29969 ;;		None
 29970 ;; Return value:  Size  Location     Type
 29971 ;;                  1    wreg      void 
 29972 ;; Registers used:
 29973 ;;		wreg, status,2, cstack
 29974 ;; Tracked objects:
 29975 ;;		On entry : 0/0
 29976 ;;		On exit  : 0/0
 29977 ;;		Unchanged: 0/0
 29978 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 29979 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29980 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29981 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29982 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29983 ;;Total ram usage:        0 bytes
 29984 ;; Hardware stack levels used: 1
 29985 ;; Hardware stack levels required when called: 4
 29986 ;; This function calls:
 29987 ;;		_getNowTime
 29988 ;; This function is called by:
 29989 ;;		_main
 29990 ;;		_apply_valve
 29991 ;; This function uses a non-reentrant model
 29992 ;;
 29993                           
 29994                           	psect	text129
 29995   005FEE                     __ptext129:
 29996                           	callstack 0
 29997   005FEE                     _MValve_OP3_CmdOpen:
 29998                           	callstack 118
 29999   005FEE                     
 30000                           ;MValve_OP3.c: 57:     (LATCbits.LATC2 = 1);
 30001   005FEE  84C0               	bsf	192,2,c	;volatile
 30002                           
 30003                           ;MValve_OP3.c: 58:     (LATAbits.LATA2 = 1);
 30004   005FF0  84BE               	bsf	190,2,c	;volatile
 30005   005FF2                     
 30006                           ;MValve_OP3.c: 59:     s_driving = 1;
 30007   005FF2  0E01               	movlw	1
 30008   005FF4  0106               	movlb	6	; () banked
 30009   005FF6  6FA3               	movwf	_s_driving& (0+255),b
 30010                           
 30011                           ;MValve_OP3.c: 60:     s_drive_open = 1;
 30012   005FF8  0E01               	movlw	1
 30013   005FFA  6FA2               	movwf	_s_drive_open& (0+255),b
 30014   005FFC                     
 30015                           ; BSR set to: 6
 30016                           ;MValve_OP3.c: 61:     s_drive_ms = getNowTime();
 30017   005FFC  EC2B  F032         	call	_getNowTime	;wreg free
 30018   006000  C506  F7A4         	movff	?_getNowTime,_s_drive_ms
 30019   006004  C507  F7A5         	movff	?_getNowTime+1,_s_drive_ms+1
 30020   006008  C508  F7A6         	movff	?_getNowTime+2,_s_drive_ms+2
 30021   00600C  C509  F7A7         	movff	?_getNowTime+3,_s_drive_ms+3
 30022   006010                     
 30023                           ;MValve_OP3.c: 62:     s_motion = VALVE_MOTION_OPENING;
 30024   006010  0E03               	movlw	3
 30025   006012  0106               	movlb	6	; () banked
 30026   006014  6FA4               	movwf	_s_motion& (0+255),b
 30027   006016                     
 30028                           ; BSR set to: 6
 30029   006016  0012               	return		;funcret
 30030   006018                     __end_of_MValve_OP3_CmdOpen:
 30031                           	callstack 0
 30032                           
 30033 ;; *************** function _MValve_OP3_CmdClose *****************
 30034 ;; Defined at:
 30035 ;;		line 66 in file "MValve_OP3.c"
 30036 ;; Parameters:    Size  Location     Type
 30037 ;;		None
 30038 ;; Auto vars:     Size  Location     Type
 30039 ;;		None
 30040 ;; Return value:  Size  Location     Type
 30041 ;;                  1    wreg      void 
 30042 ;; Registers used:
 30043 ;;		wreg, status,2, cstack
 30044 ;; Tracked objects:
 30045 ;;		On entry : 0/0
 30046 ;;		On exit  : 0/0
 30047 ;;		Unchanged: 0/0
 30048 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 30049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30052 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30053 ;;Total ram usage:        0 bytes
 30054 ;; Hardware stack levels used: 1
 30055 ;; Hardware stack levels required when called: 5
 30056 ;; This function calls:
 30057 ;;		_getNowTime
 30058 ;; This function is called by:
 30059 ;;		_apply_valve
 30060 ;; This function uses a non-reentrant model
 30061 ;;
 30062                           
 30063                           	psect	text130
 30064   006068                     __ptext130:
 30065                           	callstack 0
 30066   006068                     _MValve_OP3_CmdClose:
 30067                           	callstack 117
 30068   006068                     
 30069                           ;MValve_OP3.c: 69:     (LATCbits.LATC2 = 1);
 30070   006068  84C0               	bsf	192,2,c	;volatile
 30071                           
 30072                           ;MValve_OP3.c: 70:     (LATAbits.LATA2 = 0);
 30073   00606A  94BE               	bcf	190,2,c	;volatile
 30074   00606C                     
 30075                           ;MValve_OP3.c: 71:     s_driving = 1;
 30076   00606C  0E01               	movlw	1
 30077   00606E  0106               	movlb	6	; () banked
 30078   006070  6FA3               	movwf	_s_driving& (0+255),b
 30079   006072                     
 30080                           ; BSR set to: 6
 30081                           ;MValve_OP3.c: 72:     s_drive_open = 0;
 30082   006072  6BA2               	clrf	_s_drive_open& (0+255),b
 30083   006074                     
 30084                           ; BSR set to: 6
 30085                           ;MValve_OP3.c: 73:     s_drive_ms = getNowTime();
 30086   006074  EC2B  F032         	call	_getNowTime	;wreg free
 30087   006078  C506  F7A4         	movff	?_getNowTime,_s_drive_ms
 30088   00607C  C507  F7A5         	movff	?_getNowTime+1,_s_drive_ms+1
 30089   006080  C508  F7A6         	movff	?_getNowTime+2,_s_drive_ms+2
 30090   006084  C509  F7A7         	movff	?_getNowTime+3,_s_drive_ms+3
 30091   006088                     
 30092                           ;MValve_OP3.c: 74:     s_motion = VALVE_MOTION_CLOSING;
 30093   006088  0E04               	movlw	4
 30094   00608A  0106               	movlb	6	; () banked
 30095   00608C  6FA4               	movwf	_s_motion& (0+255),b
 30096   00608E                     
 30097                           ; BSR set to: 6
 30098   00608E  0012               	return		;funcret
 30099   006090                     __end_of_MValve_OP3_CmdClose:
 30100                           	callstack 0
 30101                           
 30102 ;; *************** function _getNowTime *****************
 30103 ;; Defined at:
 30104 ;;		line 9 in file "MCU_Time.c"
 30105 ;; Parameters:    Size  Location     Type
 30106 ;;		None
 30107 ;; Auto vars:     Size  Location     Type
 30108 ;;		None
 30109 ;; Return value:  Size  Location     Type
 30110 ;;                  4    5[COMRAM] unsigned long 
 30111 ;; Registers used:
 30112 ;;		None
 30113 ;; Tracked objects:
 30114 ;;		On entry : 0/0
 30115 ;;		On exit  : 0/0
 30116 ;;		Unchanged: 0/0
 30117 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 30118 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30119 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30120 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30121 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30122 ;;Total ram usage:        4 bytes
 30123 ;; Hardware stack levels used: 1
 30124 ;; Hardware stack levels required when called: 4
 30125 ;; This function calls:
 30126 ;;		Nothing
 30127 ;; This function is called by:
 30128 ;;		_in_initial_hold
 30129 ;;		_photon_power_on
 30130 ;;		_photon_power_off
 30131 ;;		_dispatch_packet
 30132 ;;		_packet_rx_pump
 30133 ;;		_main
 30134 ;;		_timeSpan
 30135 ;;		_FlowLog_Init
 30136 ;;		_FlowLog_Process
 30137 ;;		_FlowReport_FreezeSessionCutoff
 30138 ;;		_FlowReport_Process
 30139 ;;		_LedFsm_Process
 30140 ;;		_evaluate_alerts
 30141 ;;		_FlowControl_Process
 30142 ;;		_MValve_OP3_CmdOpen
 30143 ;;		_MValve_OP3_CmdClose
 30144 ;;		_Packet_ParseByte
 30145 ;;		_Loco_MeasureLfHz
 30146 ;;		_MCU_Time_Delay_Ms
 30147 ;;		_Valve_Init
 30148 ;;		_Valve_Process
 30149 ;; This function uses a non-reentrant model
 30150 ;;
 30151                           
 30152                           	psect	text131
 30153   006456                     __ptext131:
 30154                           	callstack 0
 30155   006456                     _getNowTime:
 30156                           	callstack 117
 30157   006456                     
 30158                           ;MCU_Time.c: 11:     return unNowTime_ms;
 30159   006456  C660  F506         	movff	_unNowTime_ms,?_getNowTime	;volatile
 30160   00645A  C661  F507         	movff	_unNowTime_ms+1,?_getNowTime+1	;volatile
 30161   00645E  C662  F508         	movff	_unNowTime_ms+2,?_getNowTime+2	;volatile
 30162   006462  C663  F509         	movff	_unNowTime_ms+3,?_getNowTime+3	;volatile
 30163   006466  0012               	return		;funcret
 30164   006468                     __end_of_getNowTime:
 30165                           	callstack 0
 30166                           
 30167 ;; *************** function _FlowControl_Init *****************
 30168 ;; Defined at:
 30169 ;;		line 167 in file "Flow_Control.c"
 30170 ;; Parameters:    Size  Location     Type
 30171 ;;		None
 30172 ;; Auto vars:     Size  Location     Type
 30173 ;;  i               2   50[COMRAM] unsigned short 
 30174 ;; Return value:  Size  Location     Type
 30175 ;;                  1    wreg      void 
 30176 ;; Registers used:
 30177 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 30178 ;; Tracked objects:
 30179 ;;		On entry : 0/0
 30180 ;;		On exit  : 0/0
 30181 ;;		Unchanged: 0/0
 30182 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 30183 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30184 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30185 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30186 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30187 ;;Total ram usage:        2 bytes
 30188 ;; Hardware stack levels used: 1
 30189 ;; Hardware stack levels required when called: 7
 30190 ;; This function calls:
 30191 ;;		_FlowControl_RecalcDerived
 30192 ;; This function is called by:
 30193 ;;		_main
 30194 ;; This function uses a non-reentrant model
 30195 ;;
 30196                           
 30197                           	psect	text132
 30198   0052E6                     __ptext132:
 30199                           	callstack 0
 30200   0052E6                     _FlowControl_Init:
 30201                           	callstack 119
 30202   0052E6                     
 30203                           ;Flow_Control.c: 169:     s_alarm_write = 0u;
 30204   0052E6  0106               	movlb	6	; () banked
 30205   0052E8  6B79               	clrf	(_s_alarm_write+1)& (0+255),b
 30206   0052EA  0E00               	movlw	0
 30207   0052EC  6F78               	movwf	_s_alarm_write& (0+255),b
 30208                           
 30209                           ;Flow_Control.c: 170:     s_alarm_count = 0u;
 30210   0052EE  6B77               	clrf	(_s_alarm_count+1)& (0+255),b
 30211   0052F0  0E00               	movlw	0
 30212   0052F2  6F76               	movwf	_s_alarm_count& (0+255),b
 30213                           
 30214                           ;Flow_Control.c: 171:     s_wake_ctr = 0u;
 30215   0052F4  6B75               	clrf	(_s_wake_ctr+1)& (0+255),b
 30216   0052F6  0E00               	movlw	0
 30217   0052F8  6F74               	movwf	_s_wake_ctr& (0+255),b
 30218                           
 30219                           ;Flow_Control.c: 172:     s_slot_accum = 0u;
 30220   0052FA  0E00               	movlw	0
 30221   0052FC  6F10               	movwf	_s_slot_accum& (0+255),b
 30222   0052FE  0E00               	movlw	0
 30223   005300  6F11               	movwf	(_s_slot_accum+1)& (0+255),b
 30224   005302  0E00               	movlw	0
 30225   005304  6F12               	movwf	(_s_slot_accum+2)& (0+255),b
 30226   005306  0E00               	movlw	0
 30227   005308  6F13               	movwf	(_s_slot_accum+3)& (0+255),b
 30228                           
 30229                           ;Flow_Control.c: 173:     for (uint16_t i = 0; i < 32u; i++) s_alarm_buf[i] = 0u;
 30230   00530A  6A34               	clrf	(FlowControl_Init@i+1)^(0+1280),c
 30231   00530C  0E00               	movlw	0
 30232   00530E  6E33               	movwf	FlowControl_Init@i^(0+1280),c
 30233   005310                     l11620:
 30234   005310  90D8               	bcf	status,0,c
 30235   005312  3433               	rlcf	FlowControl_Init@i^(0+1280),w,c
 30236   005314  6ED9               	movwf	fsr2l,c
 30237   005316  3434               	rlcf	(FlowControl_Init@i+1)^(0+1280),w,c
 30238   005318  6EDA               	movwf	fsr2h,c
 30239   00531A  0E00               	movlw	low _s_alarm_buf
 30240   00531C  26D9               	addwf	fsr2l,f,c
 30241   00531E  0E07               	movlw	high _s_alarm_buf
 30242   005320  22DA               	addwfc	fsr2h,f,c
 30243   005322  6ADE               	clrf	postinc2,c
 30244   005324  6ADD               	clrf	postdec2,c
 30245   005326  4A33               	infsnz	FlowControl_Init@i^(0+1280),f,c
 30246   005328  2A34               	incf	(FlowControl_Init@i+1)^(0+1280),f,c
 30247   00532A  5034               	movf	(FlowControl_Init@i+1)^(0+1280),w,c
 30248   00532C  E109               	bnz	u9040
 30249   00532E  0E20               	movlw	32
 30250   005330  5C33               	subwf	FlowControl_Init@i^(0+1280),w,c
 30251   005332  A0D8               	btfss	status,0,c
 30252   005334  EF9E  F029         	goto	u9041
 30253   005338  EFA0  F029         	goto	u9040
 30254   00533C                     u9041:
 30255   00533C  EF88  F029         	goto	l11620
 30256   005340                     u9040:
 30257   005340                     
 30258                           ;Flow_Control.c: 174:     FlowControl_RecalcDerived();
 30259   005340  EC09  F016         	call	_FlowControl_RecalcDerived	;wreg free
 30260   005344                     
 30261                           ;Flow_Control.c: 175:     s_temp_locked = 0;
 30262   005344  0106               	movlb	6	; () banked
 30263   005346  6BA7               	clrf	_s_temp_locked& (0+255),b
 30264   005348                     
 30265                           ; BSR set to: 6
 30266                           ;Flow_Control.c: 176:     s_perm_locked = 0;
 30267   005348  0105               	movlb	5	; () banked
 30268   00534A  6BFE               	clrf	_s_perm_locked& (0+255),b
 30269   00534C                     
 30270                           ; BSR set to: 5
 30271                           ;Flow_Control.c: 177:     s_temp_lock_count = 0;
 30272   00534C  0E00               	movlw	0
 30273   00534E  0107               	movlb	7	; () banked
 30274   005350  6FA8               	movwf	_s_temp_lock_count& (0+255),b
 30275   005352  0E00               	movlw	0
 30276   005354  6FA9               	movwf	(_s_temp_lock_count+1)& (0+255),b
 30277   005356  0E00               	movlw	0
 30278   005358  6FAA               	movwf	(_s_temp_lock_count+2)& (0+255),b
 30279   00535A  0E00               	movlw	0
 30280   00535C  6FAB               	movwf	(_s_temp_lock_count+3)& (0+255),b
 30281   00535E                     
 30282                           ; BSR set to: 7
 30283                           ;Flow_Control.c: 178:     s_valve_should_close = 0;
 30284   00535E  0106               	movlb	6	; () banked
 30285   005360  6BA6               	clrf	_s_valve_should_close& (0+255),b
 30286   005362                     
 30287                           ; BSR set to: 6
 30288                           ;Flow_Control.c: 179:     s_valve_cmd_valid = 0;
 30289   005362  6BA5               	clrf	_s_valve_cmd_valid& (0+255),b
 30290   005364                     
 30291                           ; BSR set to: 6
 30292   005364  0012               	return		;funcret
 30293   005366                     __end_of_FlowControl_Init:
 30294                           	callstack 0
 30295                           
 30296 ;; *************** function _FlowControl_RecalcDerived *****************
 30297 ;; Defined at:
 30298 ;;		line 93 in file "Flow_Control.c"
 30299 ;; Parameters:    Size  Location     Type
 30300 ;;		None
 30301 ;; Auto vars:     Size  Location     Type
 30302 ;;  slot_ms         4   32[BANK5 ] unsigned long 
 30303 ;;  n2              4   28[BANK5 ] unsigned long 
 30304 ;;  n1              4   24[BANK5 ] unsigned long 
 30305 ;;  wake_ms         4   20[BANK5 ] unsigned long 
 30306 ;;  w2_ms           4   16[BANK5 ] unsigned long 
 30307 ;;  w1_ms           4   12[BANK5 ] unsigned long 
 30308 ;;  sw              4    8[BANK5 ] unsigned long 
 30309 ;;  denom           4    4[BANK5 ] unsigned long 
 30310 ;;  wlong           4    0[BANK5 ] unsigned long 
 30311 ;; Return value:  Size  Location     Type
 30312 ;;                  1    wreg      void 
 30313 ;; Registers used:
 30314 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 30315 ;; Tracked objects:
 30316 ;;		On entry : 0/0
 30317 ;;		On exit  : 0/0
 30318 ;;		Unchanged: 0/0
 30319 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 30320 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30321 ;;      Locals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30322 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30323 ;;      Totals:         4      36       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30324 ;;Total ram usage:       40 bytes
 30325 ;; Hardware stack levels used: 1
 30326 ;; Hardware stack levels required when called: 6
 30327 ;; This function calls:
 30328 ;;		_DbgUart_NL@Dev_Debug_Uart$F3025
 30329 ;;		_DbgUart_Str@Dev_Debug_Uart$F3008
 30330 ;;		_DbgUart_Uint@Dev_Debug_Uart$F3012
 30331 ;;		___lldiv
 30332 ;;		___lmul
 30333 ;; This function is called by:
 30334 ;;		_FlowControl_Init
 30335 ;; This function uses a non-reentrant model
 30336 ;;
 30337                           
 30338                           	psect	text133
 30339   002C12                     __ptext133:
 30340                           	callstack 0
 30341   002C12                     _FlowControl_RecalcDerived:
 30342                           	callstack 119
 30343   002C12                     
 30344                           ;Flow_Control.c: 95:     uint32_t wake_ms = (uint32_t)((((uint32_t)1u << 14u) + 15UL) / 
      +                          31UL);
 30345   002C12  0E11               	movlw	17
 30346   002C14  0105               	movlb	5	; () banked
 30347   002C16  6F74               	movwf	FlowControl_RecalcDerived@wake_ms& (0+255),b
 30348   002C18  0E02               	movlw	2
 30349   002C1A  6F75               	movwf	(FlowControl_RecalcDerived@wake_ms+1)& (0+255),b
 30350   002C1C  0E00               	movlw	0
 30351   002C1E  6F76               	movwf	(FlowControl_RecalcDerived@wake_ms+2)& (0+255),b
 30352   002C20  0E00               	movlw	0
 30353   002C22  6F77               	movwf	(FlowControl_RecalcDerived@wake_ms+3)& (0+255),b
 30354   002C24                     
 30355                           ; BSR set to: 5
 30356                           ;Flow_Control.c: 96:     if (wake_ms == 0u) wake_ms = 1u;
 30357   002C24  5174               	movf	FlowControl_RecalcDerived@wake_ms& (0+255),w,b
 30358   002C26  1175               	iorwf	(FlowControl_RecalcDerived@wake_ms+1)& (0+255),w,b
 30359   002C28  1176               	iorwf	(FlowControl_RecalcDerived@wake_ms+2)& (0+255),w,b
 30360   002C2A  1177               	iorwf	(FlowControl_RecalcDerived@wake_ms+3)& (0+255),w,b
 30361   002C2C  A4D8               	btfss	status,2,c
 30362   002C2E  EF1B  F016         	goto	u8861
 30363   002C32  EF1D  F016         	goto	u8860
 30364   002C36                     u8861:
 30365   002C36  EF25  F016         	goto	l11298
 30366   002C3A                     u8860:
 30367   002C3A                     
 30368                           ; BSR set to: 5
 30369   002C3A  0E01               	movlw	1
 30370   002C3C  6F74               	movwf	FlowControl_RecalcDerived@wake_ms& (0+255),b
 30371   002C3E  0E00               	movlw	0
 30372   002C40  6F75               	movwf	(FlowControl_RecalcDerived@wake_ms+1)& (0+255),b
 30373   002C42  0E00               	movlw	0
 30374   002C44  6F76               	movwf	(FlowControl_RecalcDerived@wake_ms+2)& (0+255),b
 30375   002C46  0E00               	movlw	0
 30376   002C48  6F77               	movwf	(FlowControl_RecalcDerived@wake_ms+3)& (0+255),b
 30377   002C4A                     l11298:
 30378                           
 30379                           ; BSR set to: 5
 30380                           ;Flow_Control.c: 97:     uint32_t w1_ms = (uint32_t)s_param.leak1_window_s * 1000UL;
 30381   002C4A  C6C5  F506         	movff	_s_param+2,___lmul@multiplier
 30382   002C4E  C6C6  F507         	movff	_s_param+3,___lmul@multiplier+1
 30383   002C52  6A08               	clrf	(___lmul@multiplier+2)^(0+1280),c
 30384   002C54  6A09               	clrf	(___lmul@multiplier+3)^(0+1280),c
 30385   002C56  0EE8               	movlw	232
 30386   002C58  6E0A               	movwf	___lmul@multiplicand^(0+1280),c
 30387   002C5A  0E03               	movlw	3
 30388   002C5C  6E0B               	movwf	(___lmul@multiplicand+1)^(0+1280),c
 30389   002C5E  0E00               	movlw	0
 30390   002C60  6E0C               	movwf	(___lmul@multiplicand+2)^(0+1280),c
 30391   002C62  0E00               	movlw	0
 30392   002C64  6E0D               	movwf	(___lmul@multiplicand+3)^(0+1280),c
 30393   002C66  EC28  F02A         	call	___lmul	;wreg free
 30394   002C6A  C506  F56C         	movff	?___lmul,FlowControl_RecalcDerived@w1_ms
 30395   002C6E  C507  F56D         	movff	?___lmul+1,FlowControl_RecalcDerived@w1_ms+1
 30396   002C72  C508  F56E         	movff	?___lmul+2,FlowControl_RecalcDerived@w1_ms+2
